--------------
-- Thuong Ho
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
    /* enable warnings! */

use a_bkorders
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
/*  TASK 00 */ 
select user(), current_date(), version(), @@sql_mode
--------------

*************************** 1. row ***************************
        user(): t_ho@localhost
current_date(): 2013-12-09
     version(): 5.6.13
    @@sql_mode: STRICT_TRANS_TABLES,NO_ENGINE_SUBSTITUTION
1 row in set (0.00 sec)

--------------
/*  TASK 01 */
Select order_date as OrderDate
, Count(OrdHeaders.order_id) as NumberOrders
, sum(quantity * order_price) as AmntDue
, sum(quantity) as NumbBooksPurch
From a_bkorders.order_headers as OrdHeaders
Join a_bkorders.order_details as OrdDetails on OrdHeaders.order_id = OrdDetails.order_id
Group by OrderDate with Rollup
--------------

+------------+--------------+-----------+----------------+
| OrderDate  | NumberOrders | AmntDue   | NumbBooksPurch |
|    1478 |        368 |   49 |
|    1978 |        360 |   50 |
|    1630 |        352 |   51 |
|    1162 |        350 |   52 |
|    1948 |        346 |   53 |
|    1544 |        336 |   54 |
|    1279 |        336 |   54 |
|    1543 |        327 |   55 |
|    1107 |        325 |   56 |
|    1546 |        304 |   57 |
|    1621 |        304 |   57 |
|    1101 |        300 |   58 |
|    1457 |        300 |   58 |
|    1304 |        300 |   58 |
|    1774 |        288 |   59 |
|    1626 |        280 |   60 |
|    1128 |        275 |   61 |
|    1622 |        265 |   62 |
|    1542 |        256 |   63 |
|    1102 |        250 |   64 |
|    2032 |        250 |   64 |
|    1106 |        250 |   64 |
|    1357 |        240 |   65 |
|    1525 |        213 |   66 |
|    1629 |        160 |   67 |
|    1619 |        158 |   68 |
|    2009 |        150 |   69 |
|    1133 |        125 |   70 |
|    1103 |        125 |   70 |
|    1483 |        125 |   70 |
|    1188 |        105 |   71 |
|    1305 |        100 |   72 |
|    1199 |         98 |   73 |
|    1537 |         68 |   74 |
|    1625 |         64 |   75 |
|    1624 |          9 |   76 |
|    2029 |          5 |   77 |
|    1301 |          0 |   78 |
+---------+------------+------+
92 rows in set (0.01 sec)

--------------
-- test
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
set @bucket := 50
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
set @rank := 0
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
Select book_id, page_count, Rank
From (
	select
	book_id, page_count
	, case when @bucket < page_count then @rank := @rank + 1
	else @rank:=1
	end as Rank
	, case when @bucket < page_count then @bucket := @bucket + 50
	else @bucket:= @bucket
	end as bk
	From (
		Select book_id, page_count
		From a_bkinfo.books
		order by page_count) as tb1	
	) tb2
--------------

+---------+------------+------+
| book_id | page_count | Rank |
+---------+------------+------+
|    1302 |       NULL |    1 |
|    1303 |       NULL |    1 |
|    1301 |          0 |    1 |
|    2029 |          5 |    1 |
|    1624 |          9 |    1 |
|    1625 |         64 |    2 |
|    1537 |         68 |    1 |
|    1199 |         98 |    1 |
|    1305 |        100 |    1 |
|    1188 |        105 |    2 |
|    1133 |        125 |    1 |
|    1483 |        125 |    1 |
|    1103 |        125 |    1 |
|    2009 |        150 |    1 |
|    1619 |        158 |    2 |
|    1629 |        160 |    1 |
|    1525 |        213 |    2 |
|    1357 |        240 |    1 |
|    1106 |        250 |    1 |
|    1102 |        250 |    1 |
|    2032 |        250 |    1 |
|    1542 |        256 |    2 |
|    1622 |        265 |    1 |
|    1128 |        275 |    1 |
|    1626 |        280 |    1 |
|    1774 |        288 |    1 |
|    1304 |        300 |    1 |
|    1457 |        300 |    1 |
|    1101 |        300 |    1 |
|    1546 |        304 |    2 |
|    1621 |        304 |    1 |
|    1107 |        325 |    1 |
|    1543 |        327 |    1 |
|    1279 |        336 |    1 |
|    1544 |        336 |    1 |
|    1948 |        346 |    1 |
|    1162 |        350 |    1 |
|    1630 |        352 |    2 |
|    1978 |        360 |    1 |
|    1478 |        368 |    1 |
|    1609 |        376 |    1 |
|    2006 |        390 |    1 |
|    2007 |        391 |    1 |
|    2004 |        399 |    1 |
|    1180 |        400 |    1 |
|    1077 |        401 |    2 |
|    2003 |        402 |    1 |
|    2002 |        402 |    1 |
|    1278 |        408 |    1 |
|    1234 |        416 |    1 |
|    1541 |        448 |    1 |
|    1105 |        450 |    1 |
|    2028 |        464 |    2 |
|    2027 |        464 |    1 |
|    1425 |        468 |    1 |
|    1245 |        488 |    1 |
|    1200 |        488 |    1 |
|    1776 |        500 |    1 |
|    1258 |        500 |    1 |
|    2623 |        501 |    2 |
|    2008 |        503 |    1 |
|    1110 |        520 |    1 |
|    2017 |        528 |    1 |
|    1175 |        538 |    1 |
|    1628 |        544 |    1 |
|    1894 |        548 |    1 |
|    2025 |        572 |    2 |
|    1185 |        595 |    1 |
|    1104 |        604 |    2 |
|    1670 |        608 |    1 |
|    1835 |        634 |    1 |
|    2018 |        650 |    1 |
|    1109 |        650 |    1 |
|    1184 |        650 |    1 |
|    2001 |        675 |    2 |
|    1108 |        680 |    1 |
|    1877 |        708 |    2 |
|    1627 |        732 |    1 |
|    2031 |        750 |    1 |
|    1161 |        780 |    2 |
|    1623 |        828 |    3 |
|    1269 |        848 |    1 |
|    1142 |        879 |    2 |
|    2005 |        894 |    1 |
|    1182 |        918 |    2 |
|    1545 |        944 |    1 |
|    2622 |        956 |    2 |
|    1401 |        976 |    1 |
|    1689 |        980 |    1 |
|    1677 |        982 |    1 |
|    1678 |       1002 |    2 |
|    1979 |       1368 |    3 |
|    1306 |       2895 |    4 |
|    1448 |       3192 |    5 |
+---------+------------+------+
94 rows in set (0.00 sec)

--------------
/*  TASK 08 */
Select Publ_ID, left(title,25) as Title, books1.page_count as Page_Count
, (
	Select count(distinct page_count)
	from a_bkinfo.books as books2
	Where books2.page_count <= books1.page_count
	and books2.publ_id = books1.publ_id
	and page_count > 0
	) as Rank
From a_bkinfo.books as books1
where page_count is not null
and page_count > 0
Order by publ_id, Rank
--------------

+---------+---------------------------+------------+------+
| Publ_ID | Title                     | Page_Count | Rank |
+---------+---------------------------+------------+------+
|    NULL | SQL is Fun                |         98 |    0 |
|    9000 | Practical Standards for V |        250 |    1 |
|    9000 | Programming SQL Server wi |        300 |    2 |
|    9000 | T_SQL Programming (Inside |        390 |    3 |
|    9000 | T_SQL Querying (Inside se |        391 |    4 |
|    9000 | .Net Development for Micr |        500 |    5 |
|    9000 | Applied .NET Framework Pr |        608 |    6 |
|    9000 | Programming Visual Basic  |        980 |    7 |
|    9020 | Bird Sense                |        265 |    1 |
|    9020 | The Unfeathered Bird      |        304 |    2 |
|    9021 | Outstanding Mosses and Li |          9 |    1 |
|    9021 | Winter Weed Finder: A Gui |         64 |    2 |
|    9021 | The Great Agnostic: Rober |        256 |    3 |
|    9021 | Bark: A Field Guide to Tr |        280 |    4 |
|    9021 | Hornworts and Liverworts  |        501 |    5 |
|    9021 | Lichens of North America  |        828 |    6 |
|    9021 | Outstanding Bryophytes    |        956 |    7 |
|    9022 | The Leafcutter Ants: Civi |        160 |    1 |
|    9022 | The Social Conquest of Ea |        352 |    2 |
|    9022 | The Ants                  |        732 |    3 |
|    9023 | Freethinkers: A History o |        448 |    1 |
|    9024 | Ties That Bind:The Story  |        327 |    1 |
|    9024 | The House on Diamond Hill |        336 |    2 |
|    9030 | The Forgotten Bird Strike |          5 |    1 |
|    9030 | Oracle and the rest of th |        250 |    2 |
|    9030 | SQL Server 2005 Stored Pr |        399 |    3 |
|    9030 | SQL Server 2005 A Beginne |        402 |    4 |
|    9030 | SQL Server 2005 Developer |        402 |    4 |
|    9030 | Oracle SQL Fundamentals I |        572 |    5 |
|    9030 | Oracle Database 11g SQL   |        650 |    6 |
|    9102 | Sibley Guide to Bird Life |        604 |    1 |
|    9325 | Journeys Through Flatland |        100 |    1 |
|    9325 | SQL for MySQL Developers  |        105 |    2 |
|    9325 | Temporal Data and the Rel |        275 |    3 |
|    9325 | Stories of Discoveries    |        300 |    4 |
|    9325 | Framework Design Guidelin |        346 |    5 |
|    9325 | Doing Objects in Visual B |        500 |    6 |
|    9325 | Data Binding with Windows |        634 |    7 |
|    9325 | MySQL Developer's Library |        650 |    8 |
|    9325 | Intro to DB Systems-7th E |        650 |    8 |
|    9325 | Database Systems          |        680 |    9 |
|    9325 | Developer's Guide to SQL  |        894 |   10 |
|    9325 | Visual Studio Tools for O |        976 |   11 |
|    9325 | Windows Forms 2.0 Program |        982 |   12 |
|    9444 | Visual Basic 2008 Recipes |        300 |    1 |
|    9444 | Beginning OO Programming  |        368 |    2 |
|    9444 | Beginning VB 2008 Databas |        408 |    3 |
|    9444 | Mastering Oracle SQL and  |        464 |    4 |
|    9444 | Mastering Oracle Database |        464 |    4 |
|    9444 | SQL Server 2005 T_Sql Rec |        503 |    5 |
|    9444 | Comparative SQL           |        750 |    6 |
|    9444 | Pro .NET 2.0 Windows Form |       1002 |    7 |
|    9444 | Pro VB 2008 and the .NET  |       1368 |    8 |
|    9456 | Selected Poems            |        125 |    1 |
|    9456 | Programming for Poets     |        401 |    2 |
|    9521 | Relational Database Theor |        879 |    1 |
|    9528 | Functional Programming    |        528 |    1 |
|    9561 | Acoustic Communication in |        360 |    1 |
|    9561 | The Singing Life of Birds |        468 |    2 |
|    9561 | Backyard Birdsong Guide:  |       3192 |    3 |
|    9623 | Leaves of Grass           |        125 |    1 |
|    9664 | SQL Server 2005 Express E |        150 |    1 |
|    9664 | Myths of SQL              |       2895 |    2 |
|    9725 | The BedSide Book of Birds |         68 |    1 |
|    9725 | The Oject-Oriented Though |        158 |    2 |
|    9725 | Interface-Oriented Design |        213 |    3 |
|    9725 | Why Birds Sing            |        240 |    4 |
|    9725 | In the Company of Crows a |        376 |    5 |
|    9745 | Programming with XML      |        125 |    1 |
|    9745 | SQL for Smarties          |        250 |    2 |
|    9745 | SQL Puzzles and Answers   |        325 |    3 |
|    9745 | Trees and Hierarchies     |        350 |    4 |
|    9745 | SQL:1999 Relational Langu |        450 |    5 |
|    9745 | Adv SQL:1999 Object_Relat |        520 |    6 |
|    9745 | SQL Programming Style     |        780 |    7 |
|    9745 | Querying XML              |        848 |    8 |
|    9776 | The Johnstown Flood       |        304 |    1 |
|    9776 | Team of Rivals: The Polit |        944 |    2 |
|    9822 | Data-Driven Services with |        336 |    1 |
|    9822 | MySQL in a Nutshell       |        538 |    2 |
|    9822 | Programming Visual Basic  |        548 |    3 |
|    9822 | MySQL Stored Procedures   |        595 |    4 |
|    9822 | Programming SQL Server 20 |        675 |    5 |
|    9822 | High Performance MySQL    |        708 |    6 |
|    9822 | MySQL Cookbook            |        918 |    7 |
|    9825 | MySQL Database Design and |        400 |    1 |
|    9902 | Ever Since Darwin         |        288 |    1 |
|    9902 | Hen's Teeth and Horse's T |        416 |    2 |
|    9902 | The Mismeasure of Man     |        488 |    3 |
|    9902 | A Scientific Approach to  |        488 |    3 |
|    9902 | The Superorganism:The Bea |        544 |    4 |
+---------+---------------------------+------------+------+
91 rows in set (0.00 sec)

--------------
-- how come I can't use Rank in between 1 and 3 in the where clause?
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
/*  TASK 09 */
Select odDate as OrderDate
, o_ID as "3 Day Order Count"
, sum(a2.quantity) as "3 Day Total Quantity"
from (
	Select order_date as odDate, count(order_id) as o_ID
	from a_bkorders.order_headers
	join a_bkorders.order_details using (order_id)
	group by odDate
	) a1
Join (
	Select order_date, quantity
	From a_bkorders.order_headers
	Join a_bkorders.order_details using (order_id)
	) a2
	on a2.order_date between date_add(odDate, interval -1 day)
	and date_add(odDate, interval 1 day)
where month(odDate) = 9 and year(odDate) = 2012
group by odDate
order by odDate
--------------

+------------+-------------------+----------------------+
| OrderDate  | 3 Day Order Count | 3 Day Total Quantity |
+------------+-------------------+----------------------+
| 2012-09-01 |                 1 |                   56 |
| 2012-09-02 |                 3 |                  106 |
| 2012-09-03 |                 1 |                  195 |
| 2012-09-04 |                 2 |                  156 |
| 2012-09-05 |                 2 |                  116 |
| 2012-09-06 |                 2 |                   16 |
| 2012-09-08 |                 3 |                   28 |
| 2012-09-10 |                 9 |                  154 |
| 2012-09-14 |                 5 |                   23 |
| 2012-09-15 |                 3 |                   23 |
| 2012-09-18 |                 6 |                   48 |
| 2012-09-20 |                 4 |                   25 |
| 2012-09-22 |                10 |                   90 |
| 2012-09-23 |                 2 |                   91 |
| 2012-09-24 |                 1 |                   18 |
| 2012-09-25 |                 3 |                   16 |
| 2012-09-28 |                 5 |                  678 |
| 2012-09-29 |                 2 |                  792 |
| 2012-09-30 |                12 |                  214 |
+------------+-------------------+----------------------+
19 rows in set (0.01 sec)

--------------
/*  TASK 10 */
set @startdate = '2012-09-01'
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
set @stopdate = '2012-09-30'
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
select a2.theDate as OrderDate
, coalesce(QO, 0) as QuantityOrdered
, coalesce(TS, 0.00) as TotalSales
from (
	Select theDate
	from
(
	select adddate(@startdate, numvalue) as theDate
	from
	( select b1.val + b2.val + b4.val + b8.val + b16.val + b32.val
		as numvalue
		from
		( select 0 val union all select 1) b1 cross join
		( select 0 val union all select 2) b2 cross join
		( select 0 val union all select 4) b4 cross join
		( select 0 val union all select 8) b8 cross join
		( select 0 val union all select 16) b16 cross join
		( select 0 val union all select 32) b32
	) as gennum
) calendar
where theDate between @startdate and @stopdate) a2
Left Join (
	Select order_date 
	, sum(quantity) as QO
	, sum(quantity * order_price) as TS
	From a_bkorders.order_headers
	Join a_bkorders.order_details using (order_id)
	Where month(order_date) = 9 and year(order_date) = 2012
	Group by order_date) a1 on a2.theDate=a1.order_date
--------------

+------------+-----------------+------------+
| OrderDate  | QuantityOrdered | TotalSales |
+------------+-----------------+------------+
| 2012-09-01 |              11 |     165.00 |
| 2012-09-02 |              45 |    2107.45 |
| 2012-09-03 |              50 |    1250.00 |
| 2012-09-04 |             100 |    2749.50 |
| 2012-09-05 |               6 |     124.95 |
| 2012-09-06 |              10 |    1475.60 |
| 2012-09-07 |               0 |       0.00 |
| 2012-09-08 |              28 |     806.00 |
| 2012-09-09 |               0 |       0.00 |
| 2012-09-10 |             154 |    4308.40 |
| 2012-09-11 |               0 |       0.00 |
| 2012-09-12 |               0 |       0.00 |
| 2012-09-13 |               0 |       0.00 |
| 2012-09-14 |              18 |     525.40 |
| 2012-09-15 |               5 |     103.19 |
| 2012-09-16 |               0 |       0.00 |
| 2012-09-17 |               0 |       0.00 |
| 2012-09-18 |              48 |    1455.24 |
| 2012-09-19 |               0 |       0.00 |
| 2012-09-20 |              25 |     996.68 |
| 2012-09-21 |               0 |       0.00 |
| 2012-09-22 |              88 |    2726.29 |
| 2012-09-23 |               2 |      59.99 |
| 2012-09-24 |               1 |      45.00 |
| 2012-09-25 |              15 |     649.95 |
| 2012-09-26 |               0 |       0.00 |
| 2012-09-27 |               0 |       0.00 |
| 2012-09-28 |             578 |   22220.38 |
| 2012-09-29 |             100 |    2500.00 |
| 2012-09-30 |             114 |    3325.26 |
+------------+-----------------+------------+
30 rows in set (0.00 sec)

Bye
